Name,Email,Gender,Status
Atreyee Abbott DO,[email],male,active
Atmaja S,[email],male,inactive
Ajit Johar,[email],female,active
Meena Trivedi,[email],male,inactive
Subhashini Talwar,[email],male,active
Aadidev Ahluwalia Sr.,[email],female,inactive
Bhavani Gupta,[email],male,inactive
Aadi Khatri,[email],female,active
Rev. Ganaka Gupta,[email],male,active
Arnesh Chaturvedi,[email],male,active
